,0,1,2,3,4,5,6
0,Map it,,CARRYING PROHIBITED,,24 ST & N. JEFFERSON ST,Wilmington Police,5-19-2022 7:34 PM
1,Map it,,LARCENY/FROM BANK FROM BUILDING,,2200 BLOCK NW 11TH ST,Wilmington Police,5-19-2022 7:16 PM
2,Map it,,LARCENY/FROM BUILDING,,400 BLOCK S MARKET ST,Wilmington Police,5-19-2022 3:48 PM
3,Map it,,DAMAGE/PRIVATE PROPERTY,,1700 BLOCK 18TH ST,Wilmington Police,5-19-2022 2:49 PM
4,Map it,,LARCENY/FROM ALL OTHER YARDS,,1900 BLOCK W. NINETEENTH ST,Wilmington Police,5-19-2022 9:18 AM
5,Map it,,DAMAGE/PRIVATE PROPERTY,,000 BLOCK 27TH ST,Wilmington Police,5-18-2022 10:35 PM
6,Map it,,BURGLARY/FORCED ENTRY/RESIDENCE,,1000 BLOCK PINE ST,Wilmington Police,5-18-2022 9:40 PM
7,Map it,,VEHICLE THEFT,,1500 BLOCK SE BANNING ST,Wilmington Police,5-18-2022 9:26 PM
8,Map it,,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,,700 BLOCK 4TH ST,Wilmington Police,5-18-2022 9:18 PM
9,Map it,,VEHICLE THEFT LOCALLY STOLEN-RECOVERED OTHER,,1000 BLOCK NW TWENTY FOURTH ST,Wilmington Police,5-18-2022 2:47 PM
10,Map it,,OFFENSIVE TOUCHING/OTHER ASSAULTS/NON-AGGRAVATED,,THATCHER ST,Wilmington Police,5-18-2022 9:53 AM
11,Map it,,"ROBBERY/CARJACKING/STRONG-ARM HIGHWAY,STREET,ALLEY",,600 BLOCK BANCROFT PKY,Wilmington Police,5-18-2022 6:08 AM
12,Map it,,LARCENY/FROM VEHICLE/NOT ATTACHED,,1100 BLOCK N N. WEST ST,Wilmington Police,5-18-2022 5:59 AM
13,Map it,,DAMAGE/PRIVATE PROPERTY,,300 BLOCK SW HEALD ST,Wilmington Police,5-17-2022 11:07 PM
